AnimalID,SireID,DamID,FamilyID,SexID,Year
XY0Aa0500,0,0,NA,1,2105
XY0Aa0600,0,0,NA,1,2105
XY0Aa0700,0,0,NA,1,2105
XY0Aa1200,0,0,NA,1,2105
XY0AXY0300,0,0,NA,1,2105
XY0AXY0400,0,0,NA,1,2105
XY0AXY0700,0,0,NA,1,2105
XY0AXY0800,0,0,NA,1,2105
XY0AXY1000,0,0,NA,1,2105
XY0AXY1200,0,0,NA,1,2105
XY0Ac0100,0,0,NA,1,2105
XY0Ac0200,0,0,NA,1,2105
XY0Ac0500,0,0,NA,1,2105
XY0XYa0100,0,0,NA,1,2105
XY0XYa0400,0,0,NA,1,2105
XY0XYa0600,0,0,NA,1,2105
XY0XYa0800,0,0,NA,1,2105
XY0XYa0900,0,0,NA,1,2105
XY0XYa1600,0,0,NA,1,2105
XY0XYXY0300,0,0,NA,1,2105
XY0XYXY0500,0,0,NA,1,2105
XY0XYXY0900,0,0,NA,1,2105
XY0XYXY1100,0,0,NA,1,2105
XY0XYc0100,0,0,NA,1,2105
XY0XYc0300,0,0,NA,1,2105
XY0Ca0400,0,0,NA,1,2105
XY0Ca0500,0,0,NA,1,2105
XY0Ca0800,0,0,NA,1,2105
XY0CXY0300,0,0,NA,1,2105
XY0CXY0800,0,0,NA,1,2105
XY0Aa0501,0,0,NA,2,2105
XY0Aa0601,0,0,NA,2,2105
XY0Aa0603,0,0,NA,2,2105
XY0Aa0701,0,0,NA,2,2105
XY0Aa1201,0,0,NA,2,2105
XY0AXY0302,0,0,NA,2,2105
XY0AXY0402,0,0,NA,2,2105
XY0AXY0403,0,0,NA,2,2105
XY0AXY0702,0,0,NA,2,2105
XY0AXY0703,0,0,NA,2,2105
XY0AXY0801,0,0,NA,2,2105
XY0AXY1003,0,0,NA,2,2105
XY0AXY1202,0,0,NA,2,2105
XY0Ac0101,0,0,NA,2,2105
XY0Ac0202,0,0,NA,2,2105
XY0Ac0501,0,0,NA,2,2105
XY0XYa0101,0,0,NA,2,2105
XY0XYa0402,0,0,NA,2,2105
XY0XYa0602,0,0,NA,2,2105
XY0XYa0801,0,0,NA,2,2105
XY0XYa0902,0,0,NA,2,2105
XY0XYa1602,0,0,NA,2,2105
XY0XYXY0302,0,0,NA,2,2105
XY0XYXY0503,0,0,NA,2,2105
XY0XYXY0903,0,0,NA,2,2105
XY0XYXY1102,0,0,NA,2,2105
XY0XYc0102,0,0,NA,2,2105
XY0XYc0303,0,0,NA,2,2105
XY0Ca0402,0,0,NA,2,2105
XY0Ca0501,0,0,NA,2,2105
XY0Ca0802,0,0,NA,2,2105
XY0CXY0302,0,0,NA,2,2105
XY0CXY0802,0,0,NA,2,2105
MPXX00M06,0,0,NA,1,2111
MPXX00M19,0,0,NA,1,2111
MPXX00M16,0,0,NA,1,2111
MPXX00M14,0,0,NA,1,2111
MPXX00M07,0,0,NA,1,2111
MPXX00M13,0,0,NA,1,2111
MPXX00M15,0,0,NA,1,2111
MPXX00M21,0,0,NA,1,2111
MPXX00F06,0,0,NA,2,2111
MPXX00F19,0,0,NA,2,2111
MPXX00F16,0,0,NA,2,2111
MPXX00F14,0,0,NA,2,2111
MPXX00F07,0,0,NA,2,2111
MPXX00F13,0,0,NA,2,2111
MPXX00F15,0,0,NA,2,2111
